Role,Hero,Tier,Perk Name,Description,Icon URL,Hero Icon URL,Local Icon Path,Local Hero Icon Path
Tanks,D.Va,Minor Perk,Bunny Stomp,Call Mech’s damage radius is increased by 50%.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/d/d2/Perk_BunnyStomp.png/revision/latest/scale-to-width-down/50?cb=20250314151236,https://static.wikia.nocookie.net/overwatch_gamepedia/images/1/19/Icon-D.Va.png/revision/latest/scale-to-width-down/64?cb=20221005161600,perk_icons\DVa_Bunny_Stomp.png,hero_icons\DVa.png
Tanks,D.Va,Minor Perk,Ejection Suit,Eject grants 75 temporary overhealth.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/f/fc/Perk_EjectionSuit.png/revision/latest/scale-to-width-down/50?cb=20250314151246,https://static.wikia.nocookie.net/overwatch_gamepedia/images/1/19/Icon-D.Va.png/revision/latest/scale-to-width-down/64?cb=20221005161600,perk_icons\DVa_Ejection_Suit.png,hero_icons\DVa.png
Tanks,D.Va,Major Perk,Shield System,Convert 150 health to shields. Defense Matrix restores shields based on 25% of its damage absorbed.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/e/ee/Perk_ShieldSystem.png/revision/latest/scale-to-width-down/50?cb=20250314151306,https://static.wikia.nocookie.net/overwatch_gamepedia/images/1/19/Icon-D.Va.png/revision/latest/scale-to-width-down/64?cb=20221005161600,perk_icons\DVa_Shield_System.png,hero_icons\DVa.png
Tanks,D.Va,Major Perk,Heavy Rockets,Micro Missiles are swapped for Heavy Rockets which fire fewer projectiles with increased damage and explosion size.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/6/60/Perk_HeavyRockets.png/revision/latest/scale-to-width-down/50?cb=20250314151256,https://static.wikia.nocookie.net/overwatch_gamepedia/images/1/19/Icon-D.Va.png/revision/latest/scale-to-width-down/64?cb=20221005161600,perk_icons\DVa_Heavy_Rockets.png,hero_icons\DVa.png
Tanks,Doomfist,Minor Perk,One-Two,Hitting an enemy with Rocket Punch reloads all Hand Cannon ammo.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/1/1e/Perk_OneTwo.png/revision/latest/scale-to-width-down/50?cb=20250314160125,https://static.wikia.nocookie.net/overwatch_gamepedia/images/a/a1/Icon-Doomfist.png/revision/latest/scale-to-width-down/64?cb=20221005161638,perk_icons\Doomfist_One-Two.png,hero_icons\Doomfist.png
Tanks,Doomfist,Minor Perk,Survival of the Fittest,The Best Defense grants 25 overhealth from eliminations and its max overhealth is increased by 50.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/f/fd/Perk_Survival-of-the-Fittest.png/revision/latest/scale-to-width-down/50?cb=20250314160211,https://static.wikia.nocookie.net/overwatch_gamepedia/images/a/a1/Icon-Doomfist.png/revision/latest/scale-to-width-down/64?cb=20221005161638,perk_icons\Doomfist_Survival_of_the_Fittest.png,hero_icons\Doomfist.png
Tanks,Doomfist,Major Perk,Seismic Empowerment,Hitting 3 or more enemies with Seismic Slam empowers Rocket Punch.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/7/79/Perk_SeismicEmpowerment.png/revision/latest/scale-to-width-down/50?cb=20250314160149,https://static.wikia.nocookie.net/overwatch_gamepedia/images/a/a1/Icon-Doomfist.png/revision/latest/scale-to-width-down/64?cb=20221005161638,perk_icons\Doomfist_Seismic_Empowerment.png,hero_icons\Doomfist.png
Tanks,Doomfist,Major Perk,Power Matrix,Power Block absorbs projectiles for the first second of its duration.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/7/7e/Perk_PowerMatrix.png/revision/latest/scale-to-width-down/50?cb=20250314160137,https://static.wikia.nocookie.net/overwatch_gamepedia/images/a/a1/Icon-Doomfist.png/revision/latest/scale-to-width-down/64?cb=20221005161638,perk_icons\Doomfist_Power_Matrix.png,hero_icons\Doomfist.png
Tanks,Hazard,Minor Perk,Off The Top,Violent Leap’s Slash deals 30% more damage to enemies above 250 health.,https://static.wikia.nocookie.net/overwatch_gamepedia/images/8/8b/Perk_OffTheTop.png/revision/latest/scale-to-width-down/50?cb=20250314162916,https://static.wikia.nocookie.net/overwatch_gamepedia/images/5/54/Icon-Hazard.png/revision/latest/scale-to-width-down/64?cb=20250211163319,perk_icons\Hazard_Off_The_Top.png,hero_icons\Hazard.png
Tanks,Hazard,Minor Perk,Reconstitution,"Jagged Wall hits charge Spike Guard with 25 energy, up to 50 extra.",https://static.wikia.nocookie.net/overwatch_gamepedia/images/e/e6/Perk_Reconstitution.png/revision/latest/scale-to-width-down/50?cb=20250314162932,https://static.wikia.nocookie.net/overwatch_gamepedia/images/5/54/Icon-Hazard.png/revision/latest/scale-to-width-down/64?cb=20250211163319,perk_icons\Hazard_Reconstitution.png,hero_icons\Hazard.png
